1 = { 
  slaves = 1.094121
  soldiers = 1.001117
}

303 = { 
  manpower = 7.643754
  production = 13.115329
  beforeOccupation = 20.759082
  beforeReligion = 17.105544
  beforeBuildings = 14.152009
  overall = 17.307070
  aristocrats = 1.202767
  bureaucrats = 1.298838
  capitalists = 0.000000
  clergymen = 0.872516
  farmers = 0.965037
  labourers = 0.965037
  officers = 0.965206
  slaves = 1.174816
  soldiers = 1.034794
}

304 = { 
  manpower = 17.049121
  production = 6.700310
  beforeOccupation = 23.749431
  beforeReligion = 17.160132
  beforeBuildings = 16.496742
  overall = 32.879060
  aristocrats = 0.997264
  artisans = 1.063046
  bureaucrats = 1.118699
  capitalists = 0.980887
  clergymen = 0.903150
  farmers = 0.957105
  labourers = 0.957105
  officers = 0.930636
  slaves = 1.214474
  soldiers = 1.069364
}

305 = { 
  manpower = 8.309341
  production = 14.056191
  beforeOccupation = 22.365532
  beforeReligion = 18.254347
  beforeBuildings = 16.619617
  overall = 32.669076
  aristocrats = 1.003227
  artisans = 1.057332
  bureaucrats = 1.133094
  capitalists = 0.960981
  clergymen = 0.902699
  farmers = 0.958180
  labourers = 0.958180
  officers = 0.932427
  slaves = 1.209100
  soldiers = 1.067573
}

306 = { 
  manpower = 19.923161
  production = 24.699812
  beforeOccupation = 44.622973
  beforeReligion = 43.523246
  beforeBuildings = 43.393391
  overall = 82.952782
  aristocrats = 0.937867
  artisans = 1.036798
  bureaucrats = 1.035606
  capitalists = 1.089332
  clergymen = 0.937196
  farmers = 0.955369
  labourers = 0.955369
  officers = 0.904831
  slaves = 1.223157
  soldiers = 1.095169
}

307 = { 
  manpower = 23.608764
  production = 39.817337
  beforeOccupation = 63.426102
  beforeReligion = 55.996604
  beforeBuildings = 55.545545
  overall = 118.986964
  aristocrats = 0.992067
  artisans = 1.035221
  bureaucrats = 1.055829
  capitalists = 1.027600
  clergymen = 0.924505
  farmers = 0.955385
  labourers = 0.955385
  officers = 0.926924
  slaves = 1.223076
  soldiers = 1.073076
}

308 = { 
  manpower = 11.501902
  production = 19.901433
  beforeOccupation = 31.403335
  beforeReligion = 30.735291
  beforeBuildings = 26.219199
  overall = 40.648043
  aristocrats = 1.097130
  artisans = 1.057869
  bureaucrats = 1.093935
  capitalists = 0.894483
  clergymen = 0.915399
  farmers = 0.964055
  labourers = 0.964055
  officers = 0.927892
  slaves = 1.179723
  soldiers = 1.072108
}

309 = { 
  manpower = 2.863410
  production = 6.941443
  beforeOccupation = 9.804854
  beforeReligion = 8.120094
  beforeBuildings = 7.641289
  overall = 10.296310
  aristocrats = 0.990824
  bureaucrats = 1.098000
  capitalists = 0.000000
  clergymen = 0.968389
  farmers = 0.991225
  labourers = 0.991225
  officers = 1.046791
  slaves = 1.043874
  soldiers = 0.953209
}

310 = { 
  manpower = 4.738342
  production = 6.163604
  beforeOccupation = 10.901946
  beforeReligion = 9.382996
  beforeBuildings = 9.259534
  overall = 16.265641
  aristocrats = 0.918075
  artisans = 1.018300
  bureaucrats = 1.015306
  capitalists = 1.112664
  clergymen = 0.953955
  farmers = 0.955687
  labourers = 0.955687
  officers = 0.894603
  slaves = 1.221564
  soldiers = 1.105397
}

311 = { 
  manpower = 7.093586
  production = 15.867269
  beforeOccupation = 22.960854
  beforeReligion = 21.326963
  beforeBuildings = 20.572333
  overall = 31.544778
  aristocrats = 0.952741
  bureaucrats = 1.030173
  capitalists = 0.000000
  clergymen = 0.942027
  farmers = 0.955775
  labourers = 0.955775
  officers = 0.916235
  slaves = 1.221127
  soldiers = 1.083765
}

312 = { 
  manpower = 11.052349
  production = 8.588918
  beforeOccupation = 19.641267
  beforeReligion = 19.032920
  beforeBuildings = 16.733541
  overall = 26.524502
  aristocrats = 1.038152
  artisans = 1.055368
  bureaucrats = 1.049378
  capitalists = 0.000000
  clergymen = 0.948258
  farmers = 0.976961
  labourers = 0.976961
  officers = 0.964414
  slaves = 1.115193
  soldiers = 1.035586
}

313 = { 
  manpower = 4.364657
  production = 9.907457
  beforeOccupation = 14.272114
  beforeReligion = 13.646762
  beforeBuildings = 13.646762
  overall = 27.321926
  aristocrats = 0.920579
  artisans = 1.032050
  bureaucrats = 1.019640
  capitalists = 1.111368
  clergymen = 0.948413
  farmers = 0.955566
  labourers = 0.955566
  officers = 0.897827
  slaves = 1.222168
  soldiers = 1.102173
}

314 = { 
  manpower = 5.186749
  production = 3.685984
  beforeOccupation = 8.872733
  beforeReligion = 7.310587
  beforeBuildings = 7.269829
  overall = 10.768615
  aristocrats = 0.917711
  bureaucrats = 1.016693
  capitalists = 0.000000
  clergymen = 0.951360
  farmers = 0.955566
  labourers = 0.955566
  officers = 0.896354
  slaves = 1.222168
  soldiers = 1.103646
}

315 = { 
  manpower = 3.140500
  production = 6.427257
  beforeOccupation = 9.567757
  beforeReligion = 7.668114
  beforeBuildings = 6.768764
  overall = 8.359635
  aristocrats = 1.149123
  bureaucrats = 1.367845
  capitalists = 0.000000
  clergymen = 0.842803
  farmers = 1.000447
  labourers = 1.000447
  officers = 1.055230
  slaves = 0.997766
  soldiers = 0.944770
}

316 = { 
  manpower = 15.800367
  production = 30.563862
  beforeOccupation = 46.364229
  beforeReligion = 44.311005
  beforeBuildings = 30.728829
  overall = 41.684444
  aristocrats = 1.110974
  bureaucrats = 1.247441
  capitalists = 0.000000
  clergymen = 0.932376
  farmers = 0.994281
  labourers = 0.994281
  officers = 1.159452
  slaves = 1.028597
  soldiers = 0.840548
}

317 = { 
  manpower = 1.068221
  production = 6.907723
  beforeOccupation = 7.975944
  beforeReligion = 7.530472
  beforeBuildings = 5.165167
  overall = 7.193773
  aristocrats = 1.104976
  bureaucrats = 1.232221
  capitalists = 0.000000
  clergymen = 0.942648
  farmers = 0.998389
  labourers = 0.998389
  officers = 1.152704
  slaves = 1.008055
  soldiers = 0.847296
}

318 = { 
  manpower = 2.672673
  production = 5.873610
  beforeOccupation = 8.546283
  beforeReligion = 6.347160
  beforeBuildings = 5.721357
  overall = 9.038692
  aristocrats = 1.148308
  bureaucrats = 1.254216
  capitalists = 0.000000
  clergymen = 0.952157
  farmers = 1.002153
  labourers = 1.002153
  officers = 1.192698
  slaves = 0.989237
  soldiers = 0.807302
}

319 = { 
  manpower = 4.419094
  production = 11.189536
  beforeOccupation = 15.608631
  beforeReligion = 13.583480
  beforeBuildings = 11.312063
  overall = 14.954505
  aristocrats = 1.162153
  bureaucrats = 1.197823
  capitalists = 0.000000
  clergymen = 0.960363
  farmers = 0.999097
  labourers = 0.999097
  officers = 1.033511
  slaves = 1.004515
  soldiers = 0.966489
}

320 = { 
  manpower = 10.638389
  production = 9.805050
  beforeOccupation = 20.443438
  beforeReligion = 19.216186
  beforeBuildings = 13.378623
  overall = 20.996392
  aristocrats = 1.144392
  bureaucrats = 1.175953
  capitalists = 0.000000
  clergymen = 0.955611
  farmers = 0.988659
  labourers = 0.988659
  officers = 1.156818
  slaves = 1.056706
  soldiers = 0.843182
}

321 = { 
  manpower = 7.130260
  production = 15.855586
  beforeOccupation = 22.985847
  beforeReligion = 22.979792
  beforeBuildings = 17.909759
  overall = 67.128025
  aristocrats = 0.993072
  artisans = 1.125241
  bureaucrats = 1.403359
  capitalists = 0.819954
  clergymen = 0.797276
  farmers = 0.974548
  labourers = 0.974548
  officers = 1.183349
  slaves = 1.127258
  soldiers = 0.816651
}

322 = { 
  manpower = 1.768228
  production = 8.443634
  beforeOccupation = 10.211862
  beforeReligion = 9.805244
  beforeBuildings = 7.958830
  overall = 11.522861
  aristocrats = 1.137437
  bureaucrats = 1.247732
  capitalists = 0.000000
  clergymen = 0.932318
  farmers = 1.002398
  labourers = 1.002398
  officers = 1.170838
  slaves = 0.988008
  soldiers = 0.829162
}

323 = { 
  manpower = 10.600452
  production = 26.235522
  beforeOccupation = 36.835974
  beforeReligion = 36.067025
  beforeBuildings = 32.986443
  overall = 46.243234
  aristocrats = 1.176164
  bureaucrats = 1.219734
  capitalists = 0.000000
  clergymen = 0.945964
  farmers = 1.000379
  labourers = 1.000379
  officers = 1.103563
  slaves = 0.998107
  soldiers = 0.896437
}

324 = { 
  manpower = 8.420581
  production = 4.934121
  beforeOccupation = 13.354701
  beforeReligion = 13.117591
  beforeBuildings = 12.130448
  overall = 18.364106
  aristocrats = 1.184397
  bureaucrats = 1.307491
  capitalists = 0.000000
  clergymen = 0.904358
  farmers = 0.999830
  labourers = 0.999830
  officers = 1.185013
  slaves = 1.000852
  soldiers = 0.814987
}

325 = { 
  manpower = 2.792477
  production = 12.914742
  beforeOccupation = 15.707219
  beforeReligion = 14.325144
  beforeBuildings = 9.169170
  overall = 12.009470
  aristocrats = 1.187932
  bureaucrats = 1.291946
  capitalists = 0.000000
  clergymen = 0.894813
  farmers = 0.989332
  labourers = 0.989332
  officers = 1.104850
  slaves = 1.053340
  soldiers = 0.895150
}

326 = { 
  manpower = 5.149568
  production = 37.277884
  beforeOccupation = 42.427453
  beforeReligion = 38.424546
  beforeBuildings = 32.720249
  overall = 44.791435
  aristocrats = 1.165497
  bureaucrats = 1.266314
  capitalists = 0.000000
  clergymen = 0.904283
  farmers = 0.987335
  labourers = 0.987335
  officers = 1.115173
  slaves = 1.063327
  soldiers = 0.884827
}

327 = { 
  manpower = 1.246486
  production = 2.694955
  beforeOccupation = 3.941441
  beforeReligion = 3.446115
  beforeBuildings = 2.684892
  overall = 3.350519
  aristocrats = 1.156941
  bureaucrats = 1.269459
  capitalists = 0.000000
  clergymen = 0.905964
  farmers = 0.991770
  labourers = 0.991770
  officers = 1.101467
  slaves = 1.041149
  soldiers = 0.898533
}

328 = { 
  manpower = 1.618701
  production = 3.248181
  beforeOccupation = 4.866882
  beforeReligion = 4.389045
  beforeBuildings = 3.458430
  overall = 4.187862
  aristocrats = 1.131962
  bureaucrats = 1.234829
  capitalists = 0.000000
  clergymen = 0.933924
  farmers = 0.987607
  labourers = 0.987607
  officers = 1.126649
  slaves = 1.061963
  soldiers = 0.873351
}

329 = { 
  manpower = 3.411579
  production = 2.809540
  beforeOccupation = 6.221119
  beforeReligion = 5.564362
  beforeBuildings = 4.688014
  overall = 5.972080
  aristocrats = 1.171779
  bureaucrats = 1.278949
  capitalists = 0.000000
  clergymen = 0.899762
  farmers = 0.988523
  labourers = 0.988523
  officers = 1.115566
  slaves = 1.057383
  soldiers = 0.884434
}

330 = { 
  manpower = 1.772426
  production = 3.226408
  beforeOccupation = 4.998834
  beforeReligion = 4.763855
  beforeBuildings = 2.930370
  overall = 3.766390
  aristocrats = 1.084231
  bureaucrats = 1.281801
  capitalists = 0.000000
  clergymen = 0.884314
  farmers = 0.986494
  labourers = 0.986494
  officers = 1.067296
  slaves = 1.067529
  soldiers = 0.932704
}

331 = { 
  manpower = 4.308142
  production = 20.159804
  beforeOccupation = 24.467946
  beforeReligion = 20.154210
  beforeBuildings = 17.304994
  overall = 23.027547
  aristocrats = 1.172916
  bureaucrats = 1.280163
  capitalists = 0.000000
  clergymen = 0.895143
  farmers = 0.984022
  labourers = 0.984022
  officers = 1.096297
  slaves = 1.079888
  soldiers = 0.903703
}

332 = { 
  manpower = 1.445609
  production = 3.728153
  beforeOccupation = 5.173762
  beforeReligion = 4.647017
  beforeBuildings = 4.044799
  overall = 5.353129
  aristocrats = 1.200937
  bureaucrats = 1.315048
  capitalists = 0.000000
  clergymen = 0.885887
  farmers = 0.984616
  labourers = 0.984616
  officers = 1.056980
  slaves = 1.076918
  soldiers = 0.943020
}

333 = { 
  manpower = 3.870489
  production = 11.648598
  beforeOccupation = 15.519087
  beforeReligion = 13.873939
  beforeBuildings = 13.873939
  overall = 18.426185
  aristocrats = 1.201542
  bureaucrats = 0.983104
  capitalists = 0.000000
  clergymen = 1.050000
  farmers = 1.022534
  labourers = 1.022534
  officers = 0.833104
  slaves = 0.000000
  soldiers = 1.166896
}

334 = { 
  manpower = 1.867033
  production = 9.910085
  beforeOccupation = 11.777118
  beforeReligion = 10.994903
  beforeBuildings = 9.653552
  overall = 12.861616
  aristocrats = 1.009317
  artisans = 1.017103
  bureaucrats = 1.257049
  capitalists = 0.798575
  clergymen = 0.935059
  farmers = 0.973925
  labourers = 0.973925
  officers = 0.941717
  slaves = 1.130375
  soldiers = 1.058283
}

335 = { 
  manpower = 0.446213
  production = 8.289364
  beforeOccupation = 8.735578
  beforeReligion = 8.020528
  beforeBuildings = 6.192050
  overall = 7.775788
  aristocrats = 1.106361
  bureaucrats = 1.098300
  capitalists = 0.000000
  clergymen = 0.958540
  farmers = 0.976488
  labourers = 0.976488
  officers = 0.980568
  slaves = 1.117562
  soldiers = 1.019432
}

336 = { 
  manpower = -0.143442
  production = 3.233888
  beforeOccupation = 3.090446
  beforeReligion = 2.874438
  beforeBuildings = 2.299169
  overall = 2.903867
  aristocrats = 1.071743
  bureaucrats = 1.208280
  capitalists = 0.000000
  clergymen = 0.931880
  farmers = 0.986699
  labourers = 0.986699
  officers = 0.978173
  slaves = 1.066503
  soldiers = 1.021827
}

337 = { 
  manpower = 3.498059
  production = 37.551606
  beforeOccupation = 41.049665
  beforeReligion = 38.994378
  beforeBuildings = 34.474491
  overall = 46.557245
  aristocrats = 1.029172
  bureaucrats = 1.278485
  capitalists = 0.000000
  clergymen = 0.862936
  farmers = 0.988399
  labourers = 0.988399
  officers = 0.980129
  slaves = 1.058006
  soldiers = 1.019871
}

338 = { 
  manpower = 7.074566
  production = 10.518057
  beforeOccupation = 17.592623
  beforeReligion = 16.856073
  beforeBuildings = 10.250571
  overall = 15.207942
  aristocrats = 1.128551
  bureaucrats = 1.296142
  capitalists = 0.000000
  clergymen = 0.842647
  farmers = 0.993014
  labourers = 0.993014
  officers = 0.853858
  slaves = 1.034930
  soldiers = 1.146142
}

339 = { 
  manpower = 0.138571
  production = 8.402818
  beforeOccupation = 8.541389
  beforeReligion = 7.729984
  beforeBuildings = 4.927981
  overall = 6.757051
  aristocrats = 1.143948
  bureaucrats = 1.136636
  capitalists = 0.000000
  clergymen = 1.000483
  farmers = 0.988498
  labourers = 0.988498
  officers = 0.967856
  slaves = 1.057509
  soldiers = 1.032144
}

340 = { 
  manpower = 3.725623
  production = 17.715670
  beforeOccupation = 21.441294
  beforeReligion = 19.090525
  beforeBuildings = 11.117052
  overall = 13.502707
  aristocrats = 1.081774
  bureaucrats = 1.272231
  capitalists = 0.000000
  clergymen = 0.888477
  farmers = 0.989108
  labourers = 0.989108
  officers = 0.919966
  slaves = 1.054460
  soldiers = 1.080034
}

341 = { 
  manpower = 5.438373
  production = 8.804514
  beforeOccupation = 14.242887
  beforeReligion = 13.292981
  beforeBuildings = 11.189526
  overall = 16.535327
  aristocrats = 1.031576
  bureaucrats = 1.182668
  capitalists = 0.000000
  clergymen = 0.955897
  farmers = 0.994300
  labourers = 0.994300
  officers = 0.929787
  slaves = 1.028502
  soldiers = 1.070213
}

342 = { 
  manpower = 0.398288
  production = 3.038534
  beforeOccupation = 3.436822
  beforeReligion = 3.071787
  beforeBuildings = 2.780226
  overall = 4.603474
  aristocrats = 1.074077
  bureaucrats = 1.184718
  capitalists = 0.000000
  clergymen = 0.989045
  farmers = 0.973744
  labourers = 0.973744
  officers = 0.951375
  slaves = 1.131282
  soldiers = 1.048625
}

343 = { 
  manpower = 1.976447
  production = 5.870611
  beforeOccupation = 7.847058
  beforeReligion = 7.508419
  beforeBuildings = 6.841068
  overall = 9.952810
  aristocrats = 1.011139
  artisans = 1.001867
  bureaucrats = 1.209324
  capitalists = 0.848490
  clergymen = 0.931047
  farmers = 0.989750
  labourers = 0.989750
  officers = 0.965591
  slaves = 1.051251
  soldiers = 1.034409
}

344 = { 
  manpower = 2.696604
  production = 3.141205
  beforeOccupation = 5.837809
  beforeReligion = 5.562607
  beforeBuildings = 4.395251
  overall = 5.493919
  aristocrats = 1.135401
  bureaucrats = 1.087924
  capitalists = 0.000000
  clergymen = 0.887871
  farmers = 0.959839
  labourers = 0.959839
  officers = 0.947213
  slaves = 1.200807
  soldiers = 1.052787
}

345 = { 
  manpower = -0.230952
  production = 1.600683
  beforeOccupation = 1.369731
  beforeReligion = 1.250804
  beforeBuildings = 0.994433
  overall = 1.147226
  aristocrats = 1.063581
  bureaucrats = 1.244786
  capitalists = 0.000000
  clergymen = 0.842400
  farmers = 0.968866
  labourers = 0.968866
  officers = 0.961023
  slaves = 1.155672
  soldiers = 1.038977
}

346 = { 
  manpower = 2.217186
  production = 2.352681
  beforeOccupation = 4.569867
  beforeReligion = 4.387369
  beforeBuildings = 3.537565
  overall = 4.711292
  aristocrats = 1.130755
  bureaucrats = 1.091790
  capitalists = 0.000000
  clergymen = 0.890536
  farmers = 0.963078
  labourers = 0.963078
  officers = 0.954036
  slaves = 1.184612
  soldiers = 1.045964
}

347 = { 
  manpower = 0.296709
  production = 3.475811
  beforeOccupation = 3.772520
  beforeReligion = 3.506210
  beforeBuildings = 2.697094
  overall = 3.335835
  aristocrats = 1.115695
  bureaucrats = 1.164823
  capitalists = 0.000000
  clergymen = 0.869297
  farmers = 0.966193
  labourers = 0.966193
  officers = 0.957568
  slaves = 1.169035
  soldiers = 1.042432
}

348 = { 
  manpower = 3.163095
